t4_TV		00:15:19.955	919.955	00:15:23.843	923.843	00:00:03.888	3.888	TS
t4_TV		00:15:25.321	925.321	00:15:26.799	926.799	00:00:01.478	1.478	TS
t4_TV		00:15:31.743	931.743	00:15:34.133	934.133	00:00:02.390	2.39	TS
t4_TV		00:15:37.176	937.176	00:15:38.587	938.587	00:00:01.411	1.411	TS
t4_TV		00:15:38.999	938.999	00:15:39.388	939.388	00:00:00.389	0.389	TS
t4_TV		00:15:40.410	940.41	00:15:44.688	944.688	00:00:04.278	4.278	TS
t4_TV		00:15:45.677	945.677	00:15:46.610	946.61	00:00:00.933	0.933	TS
t4_TV		00:15:52.444	952.444	00:15:54.299	954.299	00:00:01.855	1.855	TNS
t4_TV		00:15:57.099	957.099	00:16:00.432	960.432	00:00:03.333	3.333	TS
t4_TV		00:16:16.099	976.099	00:16:16.755	976.755	00:00:00.656	0.656	TS
t4_TV		00:16:17.843	977.843	00:16:19.721	979.721	00:00:01.878	1.878	TS
t4_TV		00:16:26.032	986.032	00:16:27.877	987.877	00:00:01.845	1.845	TS
t4_TV		00:16:30.188	990.188	00:16:31.655	991.655	00:00:01.467	1.467	TS
t4_TV		00:16:34.466	994.466	00:16:35.366	995.366	00:00:00.900	0.9	TS
t4_TV		00:16:38.421	998.421	00:16:39.044	999.044	00:00:00.623	0.623	TNS
t4_TV		00:16:58.755	1018.755	00:16:59.733	1019.733	00:00:00.978	0.978	TS
t4_TV		00:17:00.476	1020.476	00:17:01.432	1021.432	00:00:00.956	0.956	TS
t4_TV		00:17:01.432	1021.432	00:17:02.544	1022.544	00:00:01.112	1.112	TNS
t4_TV		00:17:03.099	1023.099	00:17:04.832	1024.832	00:00:01.733	1.733	TS
t4_TV		00:17:05.721	1025.721	00:17:06.665	1026.665	00:00:00.944	0.944	TS
t4_TV		00:17:21.877	1041.877	00:17:22.777	1042.777	00:00:00.900	0.9	TS
t4_TV		00:17:25.166	1045.166	00:17:29.166	1049.166	00:00:04.000	4.0	TS
t4_TV		00:17:45.899	1065.899	00:17:47.188	1067.188	00:00:01.289	1.289	TS
t4_TV		00:17:47.865	1067.865	00:17:48.965	1068.965	00:00:01.100	1.1	TS
t4_TV		00:17:48.965	1068.965	00:17:51.076	1071.076	00:00:02.111	2.111	TNS
t4_TV		00:17:51.255	1071.255	00:17:51.721	1071.721	00:00:00.466	0.466	TNS
t4_TV		00:17:53.066	1073.066	00:17:54.355	1074.355	00:00:01.289	1.289	TS
t4_TV		00:17:56.466	1076.466	00:17:56.854	1076.854	00:00:00.388	0.388	TNS
t4_TV		00:18:16.343	1096.343	00:18:20.810	1100.81	00:00:04.467	4.467	TS
t4_TV		00:18:21.876	1101.876	00:18:23.110	1103.11	00:00:01.234	1.234	TS
t4_TV		00:18:23.588	1103.588	00:18:25.166	1105.166	00:00:01.578	1.578	TS
t4_TV		00:18:31.932	1111.932	00:18:33.221	1113.221	00:00:01.289	1.289	TS
t4_TV		00:18:33.443	1113.443	00:18:34.154	1114.154	00:00:00.711	0.711	TS
t4_TV		00:18:34.154	1114.154	00:18:35.099	1115.099	00:00:00.945	0.945	TNS
t4_TV		00:18:35.110	1115.11	00:18:35.887	1115.887	00:00:00.777	0.777	TS
t4_TV		00:18:42.099	1122.099	00:18:48.166	1128.166	00:00:06.067	6.067	TS
t4_TV		00:18:49.288	1129.288	00:18:58.633	1138.633	00:00:09.345	9.345	TS
t4_TV		00:18:59.215	1139.215	00:18:59.693	1139.693	00:00:00.478	0.478	TS
t4_TV		00:18:59.988	1139.988	00:19:00.354	1140.354	00:00:00.366	0.366	TNS
t4_TV		00:19:03.032	1143.032	00:19:04.255	1144.255	00:00:01.223	1.223	TS
t4_TV		00:19:11.810	1151.81	00:19:15.977	1155.977	00:00:04.167	4.167	TS
t4_TV		00:19:16.932	1156.932	00:19:25.499	1165.499	00:00:08.567	8.567	TS
t4_TV		00:19:25.655	1165.655	00:19:34.977	1174.977	00:00:09.322	9.322	TS
t4_TV		00:19:35.276	1175.276	00:19:41.232	1181.232	00:00:05.956	5.956	TS
t4_TV		00:19:41.843	1181.843	00:19:42.555	1182.555	00:00:00.712	0.712	TS
t4_TV		00:19:42.999	1182.999	00:19:44.477	1184.477	00:00:01.478	1.478	TS
t4_TV		00:19:44.477	1184.477	00:19:46.143	1186.143	00:00:01.666	1.666	TNS
t4_TV		00:19:46.644	1186.644	00:19:47.232	1187.232	00:00:00.588	0.588	TNS
t4_TV		00:19:48.843	1188.843	00:19:51.332	1191.332	00:00:02.489	2.489	TS
t4_TV		00:19:54.076	1194.076	00:19:55.054	1195.054	00:00:00.978	0.978	TS
t4_TV		00:19:55.354	1195.354	00:19:57.587	1197.587	00:00:02.233	2.233	TS
t4_TV		00:20:00.688	1200.688	00:20:05.110	1205.11	00:00:04.422	4.422	TS
t4_TV		00:20:15.866	1215.866	00:20:16.921	1216.921	00:00:01.055	1.055	TS
t4_TV		00:20:22.054	1222.054	00:20:28.977	1228.977	00:00:06.923	6.923	TS
t4_TV		00:20:29.699	1229.699	00:20:30.165	1230.165	00:00:00.466	0.466	TS
t4_TV		00:20:31.277	1231.277	00:20:32.055	1232.055	00:00:00.778	0.778	TS
c12_CAO		00:04:11.336	251.336	00:05:42.930	342.93	00:01:31.594	91.594	AO
c12_CAO		00:05:50.056	350.056	00:08:51.421	531.421	00:03:01.365	181.365	AO
c12_CAO		00:09:03.526	543.526	00:09:06.580	546.58	00:00:03.054	3.054	AO
c12_CAO		00:09:20.850	560.85	00:18:25.488	1105.488	00:09:04.638	544.638	AO
c12_CAO		00:18:40.003	1120.003	00:19:38.821	1178.821	00:00:58.818	58.818	AO
c12_CAO		00:20:04.576	1204.576	00:20:32.961	1232.961	00:00:28.385	28.385	AO
c12_CAT		00:04:20.288	260.288	00:04:21.688	261.688	00:00:01.400	1.4	AT1
c12_CAT		00:04:26.178	266.178	00:04:27.278	267.278	00:00:01.100	1.1	AT1
c12_CAT		00:04:42.588	282.588	00:04:43.208	283.208	00:00:00.620	0.62	AT1
c12_CAT		00:05:09.498	309.498	00:05:11.108	311.108	00:00:01.610	1.61	AT1
c12_CAT		00:06:33.850	393.85	00:06:34.445	394.445	00:00:00.595	0.595	AT4
c12_CAT		00:07:52.066	472.066	00:07:52.985	472.985	00:00:00.919	0.919	AT4
c12_CAT		00:08:26.634	506.634	00:08:29.283	509.283	00:00:02.649	2.649	AT1
c12_CAT		00:08:34.066	514.066	00:08:34.796	514.796	00:00:00.730	0.73	AT1
c12_CAT		00:09:04.634	544.634	00:09:05.283	545.283	00:00:00.649	0.649	AT1
c12_CAT		00:09:23.050	563.05	00:09:23.731	563.731	00:00:00.681	0.681	AT1
c12_CAT		00:09:35.004	575.004	00:09:36.372	576.372	00:00:01.368	1.368	AT1
c12_CAT		00:10:02.073	602.073	00:10:02.688	602.688	00:00:00.615	0.615	AT1
c12_CAT		00:10:15.065	615.065	00:10:16.065	616.065	00:00:01.000	1.0	AT1
c12_CAT		00:10:20.485	620.485	00:10:22.244	622.244	00:00:01.759	1.759	AT1
c12_CAT		00:10:57.905	657.905	00:11:00.876	660.876	00:00:02.971	2.971	AT4
c12_CAT		00:11:07.934	667.934	00:11:08.624	668.624	00:00:00.690	0.69	AT1
c12_CAT		00:11:44.214	704.214	00:11:46.161	706.161	00:00:01.947	1.947	AT1
c12_CAT		00:13:09.804	789.804	00:13:11.163	791.163	00:00:01.359	1.359	AT1
c12_CAT		00:13:32.105	812.105	00:13:39.446	819.446	00:00:07.341	7.341	AT1
c12_CAT		00:14:09.378	849.378	00:14:11.150	851.15	00:00:01.772	1.772	AT1
c12_CAT		00:15:05.670	905.67	00:15:11.818	911.818	00:00:06.148	6.148	AT1
c12_CAT		00:15:14.033	914.033	00:15:15.240	915.24	00:00:01.207	1.207	AT4
c12_CAT		00:15:44.756	944.756	00:15:45.481	945.481	00:00:00.725	0.725	AT4
c12_CAT		00:15:48.205	948.205	00:15:51.765	951.765	00:00:03.560	3.56	AT1
c12_CAT		00:16:19.205	979.205	00:16:36.516	996.516	00:00:17.311	17.311	AT1
c12_CAT		00:16:43.806	1003.806	00:16:48.892	1008.892	00:00:05.086	5.086	AT1
c12_CAT		00:17:08.781	1028.781	00:17:10.077	1030.077	00:00:01.296	1.296	AT1
c12_CAT		00:17:38.036	1058.036	00:17:40.532	1060.532	00:00:02.496	2.496	AT1
c12_CAT		00:17:48.114	1068.114	00:17:56.147	1076.147	00:00:08.033	8.033	AT4
c12_CAT		00:18:19.595	1099.595	00:18:25.156	1105.156	00:00:05.561	5.561	AT1
c12_CAT		00:19:51.447	1191.447	00:20:02.488	1202.488	00:00:11.041	11.041	AT1
c12_CAT		00:20:21.484	1221.484	00:20:22.095	1222.095	00:00:00.611	0.611	AT4
c12_CG		00:04:11.336	251.336	00:04:26.178	266.178	00:00:14.842	14.842	GO
c12_CG		00:04:26.178	266.178	00:04:27.278	267.278	00:00:01.100	1.1	GT1
c12_CG		00:04:27.278	267.278	00:04:42.588	282.588	00:00:15.310	15.31	GO
c12_CG		00:04:42.588	282.588	00:04:43.208	283.208	00:00:00.620	0.62	GT1
c12_CG		00:04:43.208	283.208	00:05:09.488	309.488	00:00:26.280	26.28	GO
c12_CG		00:05:09.498	309.498	00:05:11.108	311.108	00:00:01.610	1.61	GT1
c12_CG		00:05:11.108	311.108	00:05:42.918	342.918	00:00:31.810	31.81	GO
c12_CG		00:05:50.039	350.039	00:05:58.174	358.174	00:00:08.135	8.135	GO
c12_CG		00:05:59.688	359.688	00:06:33.850	393.85	00:00:34.162	34.162	GO
c12_CG		00:06:33.850	393.85	00:06:34.445	394.445	00:00:00.595	0.595	GT4
c12_CG		00:06:34.445	394.445	00:07:52.066	472.066	00:01:17.621	77.621	GO
c12_CG		00:07:52.066	472.066	00:07:52.985	472.985	00:00:00.919	0.919	GT4
c12_CG		00:07:52.985	472.985	00:08:26.634	506.634	00:00:33.649	33.649	GO
c12_CG		00:08:26.634	506.634	00:08:29.283	509.283	00:00:02.649	2.649	GT1
c12_CG		00:08:29.283	509.283	00:08:34.066	514.066	00:00:04.783	4.783	GO
c12_CG		00:08:34.066	514.066	00:08:34.796	514.796	00:00:00.730	0.73	GT1
c12_CG		00:08:34.796	514.796	00:08:51.445	531.445	00:00:16.649	16.649	GO
c12_CG		00:09:03.526	543.526	00:09:04.634	544.634	00:00:01.108	1.108	GO
c12_CG		00:09:04.634	544.634	00:09:05.283	545.283	00:00:00.649	0.649	GT1
c12_CG		00:09:05.283	545.283	00:09:06.580	546.58	00:00:01.297	1.297	GO
c12_CG		00:09:20.850	560.85	00:09:23.050	563.05	00:00:02.200	2.2	GO
c12_CG		00:09:23.050	563.05	00:09:23.731	563.731	00:00:00.681	0.681	GT1
c12_CG		00:09:23.731	563.731	00:09:35.004	575.004	00:00:11.273	11.273	GO
c12_CG		00:09:35.004	575.004	00:09:36.372	576.372	00:00:01.368	1.368	GT1
c12_CG		00:09:36.372	576.372	00:10:02.073	602.073	00:00:25.701	25.701	GO
c12_CG		00:10:02.073	602.073	00:10:02.688	602.688	00:00:00.615	0.615	GT1
c12_CG		00:10:02.688	602.688	00:10:15.065	615.065	00:00:12.377	12.377	GO
c12_CG		00:10:15.065	615.065	00:10:16.065	616.065	00:00:01.000	1.0	GT1
c12_CG		00:10:16.065	616.065	00:10:20.485	620.485	00:00:04.420	4.42	GO
c12_CG		00:10:20.485	620.485	00:10:21.079	621.079	00:00:00.594	0.594	GT1
c12_CG		00:10:21.079	621.079	00:10:21.514	621.514	00:00:00.435	0.435	GO
c12_CG		00:10:21.514	621.514	00:10:22.239	622.239	00:00:00.725	0.725	GT1
c12_CG		00:10:22.239	622.239	00:10:57.905	657.905	00:00:35.666	35.666	GO
c12_CG		00:10:57.905	657.905	00:11:00.876	660.876	00:00:02.971	2.971	GT4
c12_CG		00:11:00.876	660.876	00:11:07.934	667.934	00:00:07.058	7.058	GO
c12_CG		00:11:07.934	667.934	00:11:08.624	668.624	00:00:00.690	0.69	GT1
c12_CG		00:11:08.624	668.624	00:11:44.214	704.214	00:00:35.590	35.59	GO
c12_CG		00:11:44.214	704.214	00:11:46.161	706.161	00:00:01.947	1.947	GT1
c12_CG		00:11:46.162	706.162	00:12:10.152	730.152	00:00:23.990	23.99	GO
c12_CG		00:12:10.152	730.152	00:12:11.094	731.094	00:00:00.942	0.942	GT1
c12_CG		00:12:11.094	731.094	00:12:47.635	767.635	00:00:36.541	36.541	GO
c12_CG		00:12:48.846	768.846	00:13:09.804	789.804	00:00:20.958	20.958	GO
c12_CG		00:13:09.804	789.804	00:13:10.514	790.514	00:00:00.710	0.71	GT1
c12_CG		00:13:10.514	790.514	00:13:52.274	832.274	00:00:41.760	41.76	GO
c12_CG		00:13:53.412	833.412	00:13:55.791	835.791	00:00:02.379	2.379	GO
c12_CG		00:13:57.860	837.86	00:14:09.378	849.378	00:00:11.518	11.518	GO
c12_CG		00:14:09.378	849.378	00:14:09.860	849.86	00:00:00.482	0.482	GT1
c12_CG		00:14:09.860	849.86	00:14:10.171	850.171	00:00:00.311	0.311	GO
c12_CG		00:14:10.171	850.171	00:14:11.171	851.171	00:00:01.000	1.0	GT1
c12_CG		00:14:11.171	851.171	00:15:14.033	914.033	00:01:02.862	62.862	GO
c12_CG		00:15:14.033	914.033	00:15:15.240	915.24	00:00:01.207	1.207	GT4
c12_CG		00:15:15.240	915.24	00:15:44.756	944.756	00:00:29.516	29.516	GO
c12_CG		00:15:44.756	944.756	00:15:45.481	945.481	00:00:00.725	0.725	GT4
c12_CG		00:15:45.481	945.481	00:15:48.205	948.205	00:00:02.724	2.724	GO
c12_CG		00:15:48.205	948.205	00:15:50.722	950.722	00:00:02.517	2.517	GT1
c12_CG		00:15:50.757	950.757	00:16:19.205	979.205	00:00:28.448	28.448	GO
c12_CG		00:16:19.205	979.205	00:16:19.895	979.895	00:00:00.690	0.69	GT1
c12_CG		00:16:19.895	979.895	00:16:24.136	984.136	00:00:04.241	4.241	GO
c12_CG		00:16:24.136	984.136	00:16:25.136	985.136	00:00:01.000	1.0	GT1
c12_CG		00:16:25.139	985.139	00:16:35.139	995.139	00:00:10.000	10.0	GO
c12_CG		00:16:35.139	995.139	00:16:36.512	996.512	00:00:01.373	1.373	GT1
c12_CG		00:16:36.512	996.512	00:16:43.806	1003.806	00:00:07.294	7.294	GO
c12_CG		00:16:43.806	1003.806	00:16:48.892	1008.892	00:00:05.086	5.086	GT1
c12_CG		00:16:48.892	1008.892	00:17:08.781	1028.781	00:00:19.889	19.889	GO
c12_CG		00:17:08.781	1028.781	00:17:10.077	1030.077	00:00:01.296	1.296	GT1
c12_CG		00:17:10.077	1030.077	00:17:48.114	1068.114	00:00:38.037	38.037	GO
c12_CG		00:17:48.114	1068.114	00:17:50.669	1070.669	00:00:02.555	2.555	GT4
c12_CG		00:17:50.670	1070.67	00:17:51.151	1071.151	00:00:00.481	0.481	GO
c12_CG		00:17:51.151	1071.151	00:17:56.151	1076.151	00:00:05.000	5.0	GT4
c12_CG		00:17:56.151	1076.151	00:18:19.595	1099.595	00:00:23.444	23.444	GO
c12_CG		00:18:19.595	1099.595	00:18:20.206	1100.206	00:00:00.611	0.611	GT4
c12_CG		00:18:20.206	1100.206	00:18:25.466	1105.466	00:00:05.260	5.26	GO
c12_CG		00:18:40.003	1120.003	00:18:49.799	1129.799	00:00:09.796	9.796	GO
c12_CG		00:18:52.132	1132.132	00:19:09.781	1149.781	00:00:17.649	17.649	GO
c12_CG		00:19:15.206	1155.206	00:19:22.910	1162.91	00:00:07.704	7.704	GO
c12_CG		00:19:26.225	1166.225	00:19:38.799	1178.799	00:00:12.574	12.574	GO
c12_CG		00:19:51.447	1191.447	00:19:53.669	1193.669	00:00:02.222	2.222	GT1
c12_CG		00:19:54.743	1194.743	00:19:55.929	1195.929	00:00:01.186	1.186	GT1
c12_CG		00:19:59.539	1199.539	00:20:02.521	1202.521	00:00:02.982	2.982	GT1
c12_CG		00:20:04.576	1204.576	00:20:21.484	1221.484	00:00:16.908	16.908	GO
c12_CG		00:20:21.484	1221.484	00:20:22.095	1222.095	00:00:00.611	0.611	GT4
c12_CG		00:20:22.095	1222.095	00:20:32.947	1232.947	00:00:10.852	10.852	GO
